"REF_DATE","GEO","DGUID","Gender (3a)","Economic family characteristics of persons (29A)","Statistics (6C)","Age (14)","Individual MBM poverty status (7)","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2021","Alberta","2021A000248","Total - Gender","Total - Persons by selected economic family characteristics","2020","Total - Age","Total - Individual MBM poverty status","","0","units","0","","121.1.1.1.1.1","4177720","","","","0"
"2021","Alberta","2021A000248","Total - Gender","Total - Persons by selected economic family characteristics","2020","Total - Age","In poverty","","0","units","0","","121.1.1.1.1.4","334010","","","","0"
"2021","Alberta","2021A000248","Total - Gender","Total - Persons by selected economic family characteristics","2020","Total - Age","Not in poverty","","0","units","0","","121.1.1.1.1.5","3798980","","","","0"
"2021","British Columbia","2021A000259","Total - Gender","Total - Persons by selected economic family characteristics","2020","Total - Age","Total - Individual MBM poverty status","","0","units","0","","141.1.1.1.1.1","4915940","","","","0"
"2021","British Columbia","2021A000259","Total - Gender","Total - Persons by selected economic family characteristics","2020","Total - Age","In poverty","","0","units","0","","141.1.1.1.1.4","472685","","","","0"
"2021","British Columbia","2021A000259","Total - Gender","Total - Persons by selected economic family characteristics","2020","Total - Age","Not in poverty","","0","units","0","","141.1.1.1.1.5","4352915","","","","0"
"2021","Yukon","2021A000260","Total - Gender","Total - Persons by selected economic family characteristics","2020","Total - Age","Total - Individual MBM poverty status","","0","units","0","","170.1.1.1.1.1","39585","","","","0"
"2021","Northwest Territories","2021A000261","Total - Gender","Total - Persons by selected economic family characteristics","2020","Total - Age","Total - Individual MBM poverty status","","0","units","0","","172.1.1.1.1.1","40380","","","","0"
"2021","Nunavut","2021A000262","Total - Gender","Total - Persons by selected economic family characteristics","2020","Total - Age","Total - Individual MBM poverty status","","0","units","0","","174.1.1.1.1.1","36600","","","","0"


